Virtual User Script started at: 19.11.2023 20:12:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(72):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(72):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=1471ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1471ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=1472ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "2700000001bea7-2d6-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 726\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1475ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72): t=1475ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1477ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Keep-Alive: timeout=5, max=99\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=1478ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     3af\r\n
Action.c(72): t=1478ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=1479ms: 943-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>usereGxBVlTRlBqyRXvtlXpBBUO
Action.c(72):     sB</b>, to the Web Tours reservation pages.<BR/>Using the menu to the left, you can search
Action.c(72):      for new flights to book, \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=1482ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(72): t=1483ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "1300000001beb2-2dd-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=99\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1486ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72): t=1487ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1489ms: Connected socket [4] from 127.0.0.1:45855 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
Action.c(72): t=1489ms: 921-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(72):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(72):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=1492ms: Connected socket [5] from 127.0.0.1:45856 to 127.0.0.1:1080 in 20 ms  	[MsgId: MMSG-26000]
Action.c(72): t=1493ms: 921-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     Upgrade-Insecure-Requests: 1\r\n
Action.c(72):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(72):     sec-ch-ua-mobile: ?0\r\n
Action.c(72):     sec-ch-ua-platform: "Windows"\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(72):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(72):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=1496ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "2000000001beaf-2b0-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1499ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72): t=1500ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=1502ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(72):     ETag: "5300000001beb8-2ef-4b654c0620500"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=1505ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72): t=1506ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text=usereGxBVlTRlBqyRXvtlXpBBUOsB" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5804 body bytes, 2144 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.4238 Wasted Time: 0.0132).
Action.c(91): Notify: Transaction "Goto_Itinerary" started.
Action.c(93): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(93): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(93): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(95): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(110): t=1658ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1659ms: 896-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(110):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(110):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=1735ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Keep-Alive: timeout=5, max=95\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=1739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     24f\r\n
Action.c(110): t=1740ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     \r\n
Action.c(110): t=1741ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     <!-- \n
Action.c(110):      User wants the intineraries.  Since user has already logged on,\n
Action.c(110):      we can give them the menu in the navbar.\n
Action.c(110):      --->\n
Action.c(110):     \n
Action.c(110):     <html>\n
Action.c(110):     <title>Web Tours</title>\n
Action.c(110):        <!-- Frame Set -->\n
Action.c(110):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(110):           <!-- Navigation Frame -->\n
Action.c(110):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):           <!-- Itinerary Frame -->\n
Action.c(110):           <frame src="itinerary.pl" name="info" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):        </frameset>\n
Action.c(110):     </html>\n
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): t=1746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=1747ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(110): t=1749ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1749ms: 901-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(110):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(110):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=1754ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=1755ms: 884-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700413926; MTUserInfo=firstName&name_CrTiCqEgCGmYxT&address2&71071&userna
Action.c(110):     me&usereGxBVlTRlBqyRXvtlXpBBUOsB&hash&34&lastName&surname_miQNvOPpWRR%0A&address1&address_
Action.c(110):     seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=1848ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sun, 19 Nov 2023 17:12:07 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Sat, 18 Nov 2023 17:12:07 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=1850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     f84\r\n
Action.c(110): t=1851ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=1852ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flights List</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(110):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(110):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(110):     ">\n
Action.c(110):     <center>\n
Action.c(110):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(110):     <TR bgcolor="#5E7884">\n
Action.c(110):       <TD colspan="4" align="center"><font color="white"><B>name_CrTiCqEgCGmYxT surname_miQNvO
Action.c(110):     PpWRR\n
Action.c(110):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="2255114880-8100-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_LDUHrWgYQOojES surna
Action.c(110):     me_plNCgHLorHD      <li><i>name_ToPaaMUyHBKOsH surname_shXALEinbEb\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
Action.c(110):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(110):               71071<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 5304 <BR/> (CC: x-6088)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/19/2023\n
Action.c(110):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="2254845600-15665-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_MXBlwvsxYEGlmx surna
Action.c(110):     me_GaofPwIoZdI      <li><i>name_ejOhIAAFNFYHAL surname_PKKpREQXRcl\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(110):     <br/>\n
