Virtual User Script started at: 11/13/2023 2:38:59 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(172):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(172):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(172):     ges/bu
Action.c(172): t=1674ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     112\r\n
Action.c(172): t=1674ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     \r\n
Action.c(172): t=1675ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(172):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(172):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(172):     </blockquote>\n
Action.c(172):     \n
Action.c(172):     </body>\n
Action.c(172):     </html>\n
Action.c(172): t=1675ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): t=1678ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(172): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(172): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 0.3729 Wasted Time: 0.0246).
Action.c(184): Notify: Transaction "Search_Flight" started.
Action.c(186): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(186): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(186): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(186): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(199): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(201): Notify: Getting new value for parameter 'arrive': table = '..\data\data.dat' column = '8' row = '10'.
Action.c(201): Notify: Parameter Substitution: parameter "arrive" =  ""
Action.c(204): Notify: Saving Parameter "departUnique = Sydney".
Action.c(205): Notify: Saving Parameter "arriveUnique = ".
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "departUnique" =  "Sydney"
Action.c(211): Notify: Parameter Substitution: parameter "arriveUnique" =  ""
Action.c(211): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(213): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(213): Notify: Parameter Substitution: parameter "departUnique" =  "Sydney"
Action.c(213): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"
Action.c(213): Notify: Parameter Substitution: parameter "arriveUnique" =  ""
Action.c(213): Notify: Parameter Substitution: parameter "returnDate" =  "11/18/23"
Action.c(213): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(213): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(213): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(213): t=1899ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=1899ms: 838-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(213):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(213):     Cache-Control: no-cache\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
Action.c(213):     Upgrade-Insecure-Requests: 1\r\n
Action.c(213):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(213):     sec-ch-ua-mobile: ?0\r\n
Action.c(213):     sec-ch-ua-platform: "Windows"\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-User: ?1\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(213):     Accept-Encoding: gzip, deflate\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(213):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(213):     Content-Length: 224\r\n
Action.c(213):     \r\n
Action.c(213): t=1900ms: 224-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     advanceDiscount=0&depart=Sydney&departDate=11%2F14%2F2023&arrive=&returnDate=11%2F18%2F23&
Action.c(213):     numPassengers=3&seatPref=None&seatType=&findFlights.x=37&findFlights.y=10&.cgifields=round
Action.c(213):     trip&.cgifields=seatType&.cgifields=seatPref
Action.c(213): t=1962ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Mon, 13 Nov 2023 11:39:01 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Expires: Sun, 12 Nov 2023 11:39:01 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=91\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=1964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     972\r\n
Action.c(213): t=1964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     \r\n
Action.c(213): t=1964ms: 2418-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     <!DOCTYPE html\n
Action.c(213):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(213):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(213):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(213):     <head>\n
Action.c(213):     <title>Flight Selections</title>\n
Action.c(213):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(213):     </head>\n
Action.c(213):     <body bgcolor="#E0E7F1">\n
Action.c(213):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(213):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(213):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(213):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(213):     ockquote>\n
Action.c(213):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(213):     \n
Action.c(213):     <center>\n
Action.c(213):     <!-- From Sydney (8) To  () -->\n
Action.c(213):     <table cellspacing="2" border="0" width="50%">\n
Action.c(213):     <blockquote>Flight departing from <B>Sydney</B> to <B></B> on <B>11/14/2023</B><BR/><BR/><
Action.c(213):     tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(213):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(213):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(213):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(213):     80;1485;11/14/2023" checked="checked" >Blue Sky Air 80<td align="center">8am<td align="cen
Action.c(213):     ter">$ 1485</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(213):     tboundFlight" value="81;1323;11/14/2023">Blue Sky Air 81<td align="center">1pm<td align="c
Action.c(213):     enter">$ 1323</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(213):     outboundFlight" value="82;1404;11/14/2023">Blue Sky Air 82<td align="center">5pm<td align=
Action.c(213):     "center">$ 1404</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(213):     ="outboundFlight" value="83;1215;11/14/2023">Blue Sky Air 83<td align="center">11pm<td ali
Action.c(213):     gn="center">$ 1215</TD></TR></table>\n
Action.c(213):     \n
Action.c(213):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(213):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(213):     " name="seatPref" value="None"  />\n
Action.c(213):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(213):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(213):     " />\n
Action.c(213):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(213):     </blockquote>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Notify: Saving Parameter "OutboundFlight_1 = 80;1485;11/14/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_2 = 81;1323;11/14/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_3 = 82;1404;11/14/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_4 = 83;1215;11/14/2023".
Action.c(213): t=1967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=1969ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(213): Notify: Saving Parameter "OutboundFlight_count = 4".
Action.c(213): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): Registered web_reg_find successful for "Text=>Flight departing from <B>Sydney</B> to <B></B> on <B>11/14/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): web_submit_data("reservations.pl_2") was successful, 2418 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(236): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 0.2683 Wasted Time: 0.0067).
Action.c(240): Notify: Transaction "Select_Flight" started.
Action.c(243): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"
Action.c(251): Notify: Parameter Substitution: parameter "OutboundFlight_2" =  "81;1323;11/14/2023"
Action.c(252): Notify: Saving Parameter "randomOutboundFlight = 81;1323;11/14/2023".
Action.c(253): Выбран случайный OutboundFlight: 81;1323;11/14/2023
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(261): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(261): Notify: Next row for parameter firstName = 7 [table  = firstName].
Action.c(261): Notify: Parameter Substitution: parameter "firstName" =  "Bill"
Action.c(261): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(263): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "81;1323;11/14/2023"
Action.c(263): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(263): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(263): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(263): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(263): t=2198ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(263): t=2198ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(263):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(263):     Cache-Control: no-cache\r\n
Action.c(263):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(263):     Sec-Fetch-Mode: navigate\r\n
Action.c(263):     Upgrade-Insecure-Requests: 1\r\n
Action.c(263):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(263):     sec-ch-ua-mobile: ?0\r\n
Action.c(263):     sec-ch-ua-platform: "Windows"\r\n
Action.c(263):     Sec-Fetch-Site: same-origin\r\n
Action.c(263):     Sec-Fetch-Dest: frame\r\n
Action.c(263):     Sec-Fetch-User: ?1\r\n
Action.c(263):     Origin: http://localhost:1080\r\n
Action.c(263):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(263):     Accept-Encoding: gzip, deflate\r\n
Action.c(263):     Accept: */*\r\n
Action.c(263):     Connection: Keep-Alive\r\n
Action.c(263):     Host: localhost:1080\r\n
Action.c(263):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(263):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(263):     Content-Length: 139\r\n
Action.c(263):     \r\n
Action.c(263): t=2199ms: 139-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     outboundFlight=81%3B1323%3B11%2F14%2F2023&numPassengers=3&advanceDiscount=0&seatType=&seat
Action.c(263):     Pref=None&reserveFlights.x=45&reserveFlights.y=15
Action.c(263): t=2274ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     HTTP/1.1 200 OK\r\n
Action.c(263):     Date: Mon, 13 Nov 2023 11:39:01 GMT\r\n
Action.c(263):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(263):     Expires: Sun, 12 Nov 2023 11:39:01 GMT\r\n
Action.c(263):     Keep-Alive: timeout=5, max=90\r\n
Action.c(263):     Connection: Keep-Alive\r\n
Action.c(263):     Transfer-Encoding: chunked\r\n
Action.c(263):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(263):     \r\n
Action.c(263): t=2276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     b38\r\n
Action.c(263): t=2276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     \r\n
Action.c(263): t=2276ms: 2872-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     <!DOCTYPE html\n
Action.c(263):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(263):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(263):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(263):     <head>\n
Action.c(263):     <title>Flight Reservation</title>\n
Action.c(263):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(263):     </head>\n
Action.c(263):     <body bgcolor="#E0E7F1">\n
Action.c(263):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(263):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(263):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(263):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(263):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(263):     urlencoded" onsubmit="return true ;">\n
Action.c(263):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="B
Action.c(263):     ill" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(263):     value="Gates&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(263):     ut type="text" name="address1" value="Microsoft office" size="30" /><tr><td align="right">
Action.c(263):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="321345" size="3
Action.c(263):     0" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass
Action.c(263):     1" value="Bill Gates&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pa
Action.c(263):     ss2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr
Action.c(263):     ><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is =
Action.c(263):      $ 3969<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size=
Action.c(263):     "20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" v
Action.c(263):     alue="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input t
Action.c(263):     ype="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input 
Action.c(263):     type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasseng
Action.c(263):     ers" value="3"  /><input type="hidden" name="seatType" value=""  /><input type="hidden" na
Action.c(263):     me="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="81;1323;11
Action.c(263):     /14/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden"
Action.c(263):      name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><
Action.c(263):     center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(263):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(263):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(263):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(263):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(263):     </form></table></center></blockquote>\n
Action.c(263):     </body>\n
Action.c(263):     </html>
Action.c(263): t=2279ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     0\r\n
Action.c(263):     \r\n
Action.c(263): t=2282ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(263): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(263): Registered web_reg_find successful for "Text=Bill" (count=2)  	[MsgId: MMSG-26364]
Action.c(263): web_submit_data("reservations.pl_3") was successful, 2872 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(280): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0.2823 Wasted Time: 0.0106).
Action.c(284): Notify: Transaction "Send_Payments" started.
Action.c(288): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(289): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(289): Notify: Next row for parameter firstName = 7 [table  = firstName].
Action.c(289): Notify: Parameter Substitution: parameter "firstName" =  "Bill"
Action.c(289): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(290): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(290): Notify: Next row for parameter lastName = 7 [table  = lastName].
Action.c(290): Notify: Parameter Substitution: parameter "lastName" =  "Gates"
Action.c(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(291): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Next row for parameter creditCard = 7 [table  = creditCard].
Action.c(291): Notify: Parameter Substitution: parameter "creditCard" =  "32131231232132131"
Action.c(291): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(292): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Parameter Substitution: parameter "departDate" =  "11/14/2023"
Action.c(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Next row for parameter firstName = 7 [table  = firstName].
Action.c(294): Notify: Parameter Substitution: parameter "firstName" =  "Bill"
Action.c(294): Notify: Next row for parameter lastName = 7 [table  = lastName].
Action.c(294): Notify: Parameter Substitution: parameter "lastName" =  "Gates"
Action.c(294): Notify: Next row for parameter address1 = 7 [table  = address1].
Action.c(294): Notify: Parameter Substitution: parameter "address1" =  "Microsoft office"
Action.c(294): Notify: Next row for parameter address2 = 7 [table  = address2].
Action.c(294): Notify: Parameter Substitution: parameter "address2" =  "321345"
Action.c(294): Notify: Next row for parameter firstName = 7 [table  = firstName].
Action.c(294): Notify: Parameter Substitution: parameter "firstName" =  "Bill"
Action.c(294): Notify: Next row for parameter lastName = 7 [table  = lastName].
Action.c(294): Notify: Parameter Substitution: parameter "lastName" =  "Gates"
Action.c(294): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '6'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassName" =  "Elon"
Action.c(294): Notify: Next row for parameter randPassSurname = 6 [table  = randPassSurname].
Action.c(294): Notify: Parameter Substitution: parameter "randPassSurname" =  "Musk"
Action.c(294): Notify: Next row for parameter randPassName = 4 [table  = randPassName].
Action.c(294): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '4'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassName" =  "James"
Action.c(294): Notify: Next row for parameter randPassSurname = 4 [table  = randPassSurname].
Action.c(294): Notify: Getting new value for parameter 'randPassSurname': table = '..\data\data.dat' column = '3' row = '4'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassSurname" =  "Bond"
Action.c(294): Notify: Next row for parameter creditCard = 7 [table  = creditCard].
Action.c(294): Notify: Parameter Substitution: parameter "creditCard" =  "32131231232132131"
Action.c(294): Notify: Next row for parameter expDate = 7 [table  = expDate].
Action.c(294): Notify: Parameter Substitution: parameter "expDate" =  "3333"
Action.c(294): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(294): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(294): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(294): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "81;1323;11/14/2023"
Action.c(294): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(294): t=2434ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(294): t=2434ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(294):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(294):     Cache-Control: no-cache\r\n
Action.c(294):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(294):     Sec-Fetch-Mode: navigate\r\n
Action.c(294):     Upgrade-Insecure-Requests: 1\r\n
Action.c(294):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(294):     sec-ch-ua-mobile: ?0\r\n
Action.c(294):     sec-ch-ua-platform: "Windows"\r\n
Action.c(294):     Sec-Fetch-Site: same-origin\r\n
Action.c(294):     Sec-Fetch-Dest: frame\r\n
Action.c(294):     Sec-Fetch-User: ?1\r\n
Action.c(294):     Origin: http://localhost:1080\r\n
Action.c(294):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(294):     Accept-Encoding: gzip, deflate\r\n
Action.c(294):     Accept: */*\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Host: localhost:1080\r\n
Action.c(294):     Cookie: MSO=SID&1699875540; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(294):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20office&creditCard&&expDate&%0A\r\n
Action.c(294):     Content-Length: 356\r\n
Action.c(294):     \r\n
Action.c(294): t=2435ms: 356-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     firstName=Bill&lastName=Gates&address1=Microsoft+office&address2=321345&pass1=Bill+Gates&p
Action.c(294):     ass2=Elon+Musk&pass3=James+Bond&creditCard=32131231232132131&expDate=3333&oldCCOption=&num
Action.c(294):     Passengers=3&seatType=&seatPref=None&outboundFlight=81%3B1323%3B11%2F14%2F2023&advanceDisc
Action.c(294):     ount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=35&buyFlights.y=9&.cgifields=saveCC
Action.c(294): t=2494ms: 396-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     HTTP/1.1 200 OK\r\n
Action.c(294):     Date: Mon, 13 Nov 2023 11:39:02 GMT\r\n
Action.c(294):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(294):     Expires: Sun, 12 Nov 2023 11:39:02 GMT\r\n
Action.c(294):     Set-Cookie: MTUserInfo=firstName&Bill&username&KillBillYbill&address2&321345&hash&108&addr
Action.c(294):     ess1&Microsoft%20office&lastName&Gates%0A; path=/\r\n
Action.c(294):     Keep-Alive: timeout=5, max=89\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Transfer-Encoding: chunked\r\n
Action.c(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(294):     \r\n
Action.c(294): t=2496ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     9b2\r\n
Action.c(294): t=2496ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     \r\n
Action.c(294): t=2497ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     <!DOCTYPE html\n
Action.c(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(294):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(294):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(294):     <head>\n
Action.c(294):     <title>Reservation Made!</title>\n
