Virtual User Script started at: 14.11.2023 16:45:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(172):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(172):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(172):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(172):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(172):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(172):     ges/bu
Action.c(172): t=1967ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     112\r\n
Action.c(172): t=1968ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     \r\n
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): t=1969ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(172):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(172):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(172):     </blockquote>\n
Action.c(172):     \n
Action.c(172):     </body>\n
Action.c(172):     </html>\n
Action.c(172): t=1981ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(172): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(172): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 0,4938 Wasted Time: 0,0206).
Action.c(184): Notify: Transaction "Search_Flight" started.
Action.c(186): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(186): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(186): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(186): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(199): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"
Action.c(201): Notify: Getting new value for parameter 'arrive': table = '..\data\data.dat' column = '8' row = '7'.
Action.c(201): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"
Action.c(204): Notify: Saving Parameter "departUnique = Frankfurt".
Action.c(205): Notify: Saving Parameter "arriveUnique = San Francisco".
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Notify: Parameter Substitution: parameter "departUnique" =  "Frankfurt"
Action.c(211): Notify: Parameter Substitution: parameter "arriveUnique" =  "San Francisco"
Action.c(211): Notify: Parameter Substitution: parameter "departDate" =  "11/15/2023"
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(213): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(213): Notify: Parameter Substitution: parameter "departUnique" =  "Frankfurt"
Action.c(213): Notify: Parameter Substitution: parameter "departDate" =  "11/15/2023"
Action.c(213): Notify: Parameter Substitution: parameter "arriveUnique" =  "San Francisco"
Action.c(213): Notify: Parameter Substitution: parameter "returnDate" =  "11/19/23"
Action.c(213): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(213): Notify: Parameter Substitution: parameter "seatPrefRandom" =  ""
Action.c(213): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(213): t=2197ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(213): t=2198ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(213):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(213):     Cache-Control: no-cache\r\n
Action.c(213):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(213):     Sec-Fetch-Mode: navigate\r\n
Action.c(213):     Upgrade-Insecure-Requests: 1\r\n
Action.c(213):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(213):     sec-ch-ua-mobile: ?0\r\n
Action.c(213):     sec-ch-ua-platform: "Windows"\r\n
Action.c(213):     Sec-Fetch-Site: same-origin\r\n
Action.c(213):     Sec-Fetch-Dest: frame\r\n
Action.c(213):     Sec-Fetch-User: ?1\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(213):     Accept-Encoding: gzip, deflate\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1699969502; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(213):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(213):     Content-Length: 236\r\n
Action.c(213):     \r\n
Action.c(213): t=2200ms: 236-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     advanceDiscount=0&depart=Frankfurt&departDate=11%2F15%2F2023&arrive=San+Francisco&returnDa
Action.c(213):     te=11%2F19%2F23&numPassengers=3&seatPref=&seatType=&findFlights.x=37&findFlights.y=10&.cgi
Action.c(213):     fields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(213): t=2277ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Tue, 14 Nov 2023 13:45:04 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Expires: Mon, 13 Nov 2023 13:45:04 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=91\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=2283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     98f\r\n
Action.c(213): t=2283ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     \r\n
Action.c(213): t=2285ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     <!DOCTYPE html\n
Action.c(213):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(213):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(213):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(213):     <head>\n
Action.c(213):     <title>Flight Selections</title>\n
Action.c(213):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(213):     </head>\n
Action.c(213):     <body bgcolor="#E0E7F1">\n
Action.c(213):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(213):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(213):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(213):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(213):     ockquote>\n
Action.c(213):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(213):     \n
Action.c(213):     <center>\n
Action.c(213):     <!-- From Frankfurt (1) To San Francisco (6) -->\n
Action.c(213):     <table cellspacing="2" border="0" width="50%">\n
Action.c(213):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>11/15/202
Action.c(213):     3</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(213):     /font>\n
Action.c(213):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(213):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(213):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(213):     160;808;11/15/2023" checked="checked" >Blue Sky Air 160<td align="center">8am<td align="ce
Action.c(213):     nter">$ 808</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(213):     tboundFlight" value="161;720;11/15/2023">Blue Sky Air 161<td align="center">1pm<td align="
Action.c(213):     center">$ 720</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(213):     outboundFlight" value="162;764;11/15/2023">Blue Sky Air 162<td align="center">5pm<td align
Action.c(213):     ="center">$ 764</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(213):     ="outboundFlight" value="163;661;11/15/2023">Blue Sky Air 163<td align="center">11pm<td al
Action.c(213):     ign="center">$ 661</TD></TR></table>\n
Action.c(213):     \n
Action.c(213):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(213):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(213):     " name="seatPref" value=""  />\n
Action.c(213):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(213):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(213):     " />\n
Action.c(213):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(213):     </blockquote>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Notify: Saving Parameter "OutboundFlight_1 = 160;808;11/15/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_2 = 161;720;11/15/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_3 = 162;764;11/15/2023".
Action.c(213): Notify: Saving Parameter "OutboundFlight_4 = 163;661;11/15/2023".
Action.c(213): t=2294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=2304ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(213): Notify: Saving Parameter "OutboundFlight_count = 4".
Action.c(213): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): Registered web_reg_find successful for "Text=>Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>11/15/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): web_submit_data("reservations.pl_2") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(236): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 0,3152 Wasted Time: 0,0086).
Action.c(240): Notify: Transaction "Select_Flight" started.
Action.c(243): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"
Action.c(251): Notify: Parameter Substitution: parameter "OutboundFlight_2" =  "161;720;11/15/2023"
Action.c(252): Notify: Saving Parameter "randomOutboundFlight = 161;720;11/15/2023".
Action.c(253): Выбран случайный OutboundFlight: 161;720;11/15/2023
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(261): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(261): Notify: Next row for parameter firstName = 5 [table  = firstName].
Action.c(261): Notify: Parameter Substitution: parameter "firstName" =  "Lady"
Action.c(261): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(263): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "161;720;11/15/2023"
Action.c(263): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(263): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(263): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(263): Notify: Parameter Substitution: parameter "seatPrefRandom" =  ""
Action.c(263): t=2542ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(263): t=2542ms: 812-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(263):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(263):     Cache-Control: no-cache\r\n
Action.c(263):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(263):     Sec-Fetch-Mode: navigate\r\n
Action.c(263):     Upgrade-Insecure-Requests: 1\r\n
Action.c(263):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(263):     sec-ch-ua-mobile: ?0\r\n
Action.c(263):     sec-ch-ua-platform: "Windows"\r\n
Action.c(263):     Sec-Fetch-Site: same-origin\r\n
Action.c(263):     Sec-Fetch-Dest: frame\r\n
Action.c(263):     Sec-Fetch-User: ?1\r\n
Action.c(263):     Origin: http://localhost:1080\r\n
Action.c(263):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(263):     Accept-Encoding: gzip, deflate\r\n
Action.c(263):     Accept: */*\r\n
Action.c(263):     Connection: Keep-Alive\r\n
Action.c(263):     Host: localhost:1080\r\n
Action.c(263):     Cookie: MSO=SID&1699969502; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(263):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(263):     Content-Length: 135\r\n
Action.c(263):     \r\n
Action.c(263): t=2545ms: 135-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     outboundFlight=161%3B720%3B11%2F15%2F2023&numPassengers=3&advanceDiscount=0&seatType=&seat
Action.c(263):     Pref=&reserveFlights.x=45&reserveFlights.y=15
Action.c(263): t=2626ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     HTTP/1.1 200 OK\r\n
Action.c(263):     Date: Tue, 14 Nov 2023 13:45:04 GMT\r\n
Action.c(263):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(263):     Expires: Mon, 13 Nov 2023 13:45:04 GMT\r\n
Action.c(263):     Keep-Alive: timeout=5, max=90\r\n
Action.c(263):     Connection: Keep-Alive\r\n
Action.c(263):     Transfer-Encoding: chunked\r\n
Action.c(263):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(263):     \r\n
Action.c(263): t=2631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     b2d\r\n
Action.c(263): t=2632ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     \r\n
Action.c(263): t=2633ms: 2861-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     <!DOCTYPE html\n
Action.c(263):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(263):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(263):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(263):     <head>\n
Action.c(263):     <title>Flight Reservation</title>\n
Action.c(263):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(263):     </head>\n
Action.c(263):     <body bgcolor="#E0E7F1">\n
Action.c(263):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(263):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(263):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(263):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(263):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(263):     urlencoded" onsubmit="return true ;">\n
Action.c(263):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(263):     ady" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(263):     value="Gaga&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(263):     t type="text" name="address1" value="Los Angeles" size="30" /><tr><td align="right">City/S
Action.c(263):     tate/Zip : <td colspan="3"><input type="text" name="address2" value="765123" size="30" /><
Action.c(263):     tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" val
Action.c(263):     ue="Lady Gaga&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  s
Action.c(263):     ize="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td he
Action.c(263):     ight="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 2160
Action.c(263):     <tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" ma
Action.c(263):     xlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&
Action.c(263):     #10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="ch
Action.c(263):     eckbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type="h
Action.c(263):     idden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" va
Action.c(263):     lue="3"  /><input type="hidden" name="seatType" value=""  /><input type="hidden" name="sea
Action.c(263):     tPref" value=""  /><input type="hidden" name="outboundFlight" value="161;720;11/15/2023"  
Action.c(263):     /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="retu
Action.c(263):     rnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><tab
Action.c(263):     le width=80% cellspacing=1><tr><td align=center>\n
Action.c(263):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(263):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(263):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(263):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(263):     </form></table></center></blockquote>\n
Action.c(263):     </body>\n
Action.c(263):     </html>
Action.c(263): t=2641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(263):     0\r\n
Action.c(263):     \r\n
Action.c(263): t=2652ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(263): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(263): Registered web_reg_find successful for "Text=Lady" (count=2)  	[MsgId: MMSG-26364]
Action.c(263): web_submit_data("reservations.pl_3") was successful, 2861 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(280): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0,3129 Wasted Time: 0,0072).
Action.c(284): Notify: Transaction "Send_Payments" started.
Action.c(288): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(289): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(289): Notify: Next row for parameter firstName = 5 [table  = firstName].
Action.c(289): Notify: Parameter Substitution: parameter "firstName" =  "Lady"
Action.c(289): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(290): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(290): Notify: Next row for parameter lastName = 5 [table  = lastName].
Action.c(290): Notify: Parameter Substitution: parameter "lastName" =  "Gaga"
Action.c(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(291): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(291): Notify: Next row for parameter creditCard = 5 [table  = creditCard].
Action.c(291): Notify: Parameter Substitution: parameter "creditCard" =  "3213745648768546"
Action.c(291): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(292): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Parameter Substitution: parameter "departDate" =  "11/15/2023"
Action.c(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Next row for parameter firstName = 5 [table  = firstName].
Action.c(294): Notify: Parameter Substitution: parameter "firstName" =  "Lady"
Action.c(294): Notify: Next row for parameter lastName = 5 [table  = lastName].
Action.c(294): Notify: Parameter Substitution: parameter "lastName" =  "Gaga"
Action.c(294): Notify: Next row for parameter address1 = 5 [table  = address1].
Action.c(294): Notify: Parameter Substitution: parameter "address1" =  "Los Angeles"
Action.c(294): Notify: Next row for parameter address2 = 5 [table  = address2].
Action.c(294): Notify: Parameter Substitution: parameter "address2" =  "765123"
Action.c(294): Notify: Next row for parameter firstName = 5 [table  = firstName].
Action.c(294): Notify: Parameter Substitution: parameter "firstName" =  "Lady"
Action.c(294): Notify: Next row for parameter lastName = 5 [table  = lastName].
Action.c(294): Notify: Parameter Substitution: parameter "lastName" =  "Gaga"
Action.c(294): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '8'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassName" =  "Cristiano"
Action.c(294): Notify: Next row for parameter randPassSurname = 8 [table  = randPassSurname].
Action.c(294): Notify: Parameter Substitution: parameter "randPassSurname" =  "Ronaldo"
Action.c(294): Notify: Next row for parameter randPassName = 9 [table  = randPassName].
Action.c(294): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '9'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassName" =  "Miron"
Action.c(294): Notify: Next row for parameter randPassSurname = 9 [table  = randPassSurname].
Action.c(294): Notify: Getting new value for parameter 'randPassSurname': table = '..\data\data.dat' column = '3' row = '9'.
Action.c(294): Notify: Parameter Substitution: parameter "randPassSurname" =  "Yanovich"
Action.c(294): Notify: Next row for parameter creditCard = 5 [table  = creditCard].
Action.c(294): Notify: Parameter Substitution: parameter "creditCard" =  "3213745648768546"
Action.c(294): Notify: Next row for parameter expDate = 5 [table  = expDate].
Action.c(294): Notify: Parameter Substitution: parameter "expDate" =  "7456"
Action.c(294): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(294): Notify: Parameter Substitution: parameter "seatTypeRandom" =  ""
Action.c(294): Notify: Parameter Substitution: parameter "seatPrefRandom" =  ""
Action.c(294): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "161;720;11/15/2023"
Action.c(294): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(294): t=2815ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(294): t=2816ms: 812-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(294):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(294):     Cache-Control: no-cache\r\n
Action.c(294):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(294):     Sec-Fetch-Mode: navigate\r\n
Action.c(294):     Upgrade-Insecure-Requests: 1\r\n
Action.c(294):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(294):     sec-ch-ua-mobile: ?0\r\n
Action.c(294):     sec-ch-ua-platform: "Windows"\r\n
Action.c(294):     Sec-Fetch-Site: same-origin\r\n
Action.c(294):     Sec-Fetch-Dest: frame\r\n
Action.c(294):     Sec-Fetch-User: ?1\r\n
Action.c(294):     Origin: http://localhost:1080\r\n
Action.c(294):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(294):     Accept-Encoding: gzip, deflate\r\n
Action.c(294):     Accept: */*\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Host: localhost:1080\r\n
Action.c(294):     Cookie: MSO=SID&1699969502; MTUserInfo=firstName&Lady&address2&765123&username&ladyGaga&ha
Action.c(294):     sh&1&lastName&Gaga%0A&address1&Los%20Angeles&creditCard&&expDate&%0A\r\n
Action.c(294):     Content-Length: 356\r\n
Action.c(294):     \r\n
Action.c(294): t=2818ms: 356-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     firstName=Lady&lastName=Gaga&address1=Los+Angeles&address2=765123&pass1=Lady+Gaga&pass2=Cr
Action.c(294):     istiano+Ronaldo&pass3=Miron+Yanovich&creditCard=3213745648768546&expDate=7456&oldCCOption=
Action.c(294):     &numPassengers=3&seatType=&seatPref=&outboundFlight=161%3B720%3B11%2F15%2F2023&advanceDisc
Action.c(294):     ount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=35&buyFlights.y=9&.cgifields=saveCC
Action.c(294): t=2898ms: 383-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     HTTP/1.1 200 OK\r\n
Action.c(294):     Date: Tue, 14 Nov 2023 13:45:05 GMT\r\n
Action.c(294):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(294):     Expires: Mon, 13 Nov 2023 13:45:05 GMT\r\n
Action.c(294):     Set-Cookie: MTUserInfo=firstName&Lady&username&ladyGaga&address2&765123&hash&1&address1&Lo
Action.c(294):     s%20Angeles&lastName&Gaga%0A; path=/\r\n
Action.c(294):     Keep-Alive: timeout=5, max=89\r\n
Action.c(294):     Connection: Keep-Alive\r\n
Action.c(294):     Transfer-Encoding: chunked\r\n
Action.c(294):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(294):     \r\n
Action.c(294): t=2905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     9c5\r\n
Action.c(294): t=2906ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     \r\n
Action.c(294): t=2907ms: 2501-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(294):     <!DOCTYPE html\n
Action.c(294):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
