Virtual User Script started at: 14.11.2023 16:47:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=2031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     5ca\r\n
Action.c(170): t=2032ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     \r\n
Action.c(170): t=2033ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Web Tours Navigation Bar</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     \n
Action.c(170):     <style>\n
Action.c(170):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(170):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(170):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(170):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(170):     N: none}\n
Action.c(170):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(170):     CORATION: underline}\n
Action.c(170):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     </style>\n
Action.c(170):     \n
Action.c(170):     <BR><BR><center>\n
Action.c(170):     \n
Action.c(170):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(170):     RC="/WebTours/images/flights.gif" \n
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): t=2039ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=2050ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "Goto Itinerary" ended with a "Pass" status (Duration: 0,5118 Wasted Time: 0,0207).
Action.c(183): Notify: Transaction "Goto Home" started.
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_url("Home Button") started  	[MsgId: MMSG-26355]
Action.c(188): t=2147ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=2147ms: 813-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(188):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(188):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1699969633; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(188):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=2220ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Tue, 14 Nov 2023 13:47:14 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Keep-Alive: timeout=5, max=91\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=2225ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     254\r\n
Action.c(188): t=2225ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     \r\n
Action.c(188): t=2227ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     <!-- \n
Action.c(188):      User has returned to the home page.  Since user has already logged on,\n
Action.c(188):      we can give them the menu in the navbar.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(188):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Intro Frame -->\n
Action.c(188):           <frame src="login.pl?intro=true" name="info" \n
Action.c(188):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188): t=2231ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=10)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=2242ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=User has returned to the home page." (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_url("Home Button") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(198): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(200): t=2290ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(200): t=2290ms: 808-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(200):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(200):     Sec-Fetch-Mode: navigate\r\n
Action.c(200):     Upgrade-Insecure-Requests: 1\r\n
Action.c(200):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(200):     sec-ch-ua-mobile: ?0\r\n
Action.c(200):     sec-ch-ua-platform: "Windows"\r\n
Action.c(200):     Sec-Fetch-Site: same-origin\r\n
Action.c(200):     Sec-Fetch-Dest: frame\r\n
Action.c(200):     Sec-Fetch-User: ?1\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(200):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(200):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(200):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: localhost:1080\r\n
Action.c(200):     Cookie: MSO=SID&1699969633; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(200):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=2374ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Tue, 14 Nov 2023 13:47:14 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Mon, 13 Nov 2023 13:47:14 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=90\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=2378ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     5ca\r\n
Action.c(200): t=2379ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     \r\n
Action.c(200): t=2380ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     \n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     \n
Action.c(200):     <BR><BR><center>\n
Action.c(200):     \n
Action.c(200):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(200):     RC="/WebTours/images/flights.gif" \n
Action.c(200):     ALT="Search Flights Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(200):     WebTours/images/itinerary.gif" \n
Action.c(200):     ALT="Itinerary Button"/></A>\n
Action.c(200):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(200):     ours/images/in_home.gif" \n
Action.c(200):     ALT="Home Button"/></A>\n
Action.c(200):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(200):     es/signoff.gif" \n
Action.c(200):     ALT="SignOff Button"/></A></center>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): t=2387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=2398ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(200): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("nav.pl_4") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(210): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(212): web_url("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(212): t=2433ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(212): t=2433ms: 803-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(212):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(212):     Sec-Fetch-Mode: navigate\r\n
Action.c(212):     Upgrade-Insecure-Requests: 1\r\n
Action.c(212):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(212):     sec-ch-ua-mobile: ?0\r\n
Action.c(212):     sec-ch-ua-platform: "Windows"\r\n
Action.c(212):     Sec-Fetch-Site: same-origin\r\n
Action.c(212):     Sec-Fetch-Dest: frame\r\n
Action.c(212):     Sec-Fetch-User: ?1\r\n
Action.c(212):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(212):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(212):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(212):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(212):     Accept: */*\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Host: localhost:1080\r\n
Action.c(212):     Cookie: MSO=SID&1699969633; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(212):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(212):     \r\n
Action.c(212): t=2520ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     HTTP/1.1 200 OK\r\n
Action.c(212):     Date: Tue, 14 Nov 2023 13:47:14 GMT\r\n
Action.c(212):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(212):     Expires: 5s\r\n
Action.c(212):     Keep-Alive: timeout=5, max=89\r\n
Action.c(212):     Connection: Keep-Alive\r\n
Action.c(212):     Transfer-Encoding: chunked\r\n
Action.c(212):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(212):     \r\n
Action.c(212): t=2523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     39c\r\n
Action.c(212): t=2524ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     \r\n
Action.c(212): t=2525ms: 924-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     <!DOCTYPE html\n
Action.c(212):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(212):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(212):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(212):     <head>\n
Action.c(212):     <title>Welcome to Web Tours</title>\n
Action.c(212):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(212):     </head>\n
Action.c(212):     <body bgcolor="#E0E7F1">\n
Action.c(212):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(212):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(212):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(212):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sadgirl911</b>, to the Web 
Action.c(212):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
Action.c(212):      book, \n
Action.c(212):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(212):     you're done!\n
Action.c(212):     </blockquote>\n
Action.c(212):     </body>\n
Action.c(212):     </html>
Action.c(212): t=2529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=12)
Action.c(212):     0\r\n
Action.c(212):     \r\n
Action.c(212): t=2540ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(212): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(212): web_url("login.pl_3") was successful, 924 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "Goto Home" ended with a "Pass" status (Duration: 0,4618 Wasted Time: 0,0205).
Action.c(225): Notify: Transaction "Logout" started.
Action.c(228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(230): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(230): t=2641ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(230): t=2641ms: 807-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(230):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(230):     Sec-Fetch-Mode: navigate\r\n
Action.c(230):     Upgrade-Insecure-Requests: 1\r\n
Action.c(230):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(230):     sec-ch-ua-mobile: ?0\r\n
Action.c(230):     sec-ch-ua-platform: "Windows"\r\n
Action.c(230):     Sec-Fetch-Site: same-origin\r\n
Action.c(230):     Sec-Fetch-Dest: frame\r\n
Action.c(230):     Sec-Fetch-User: ?1\r\n
Action.c(230):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(230):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(230):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(230):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(230):     Accept: */*\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Host: localhost:1080\r\n
Action.c(230):     Cookie: MSO=SID&1699969633; MTUserInfo=firstName&Sad&address2&1999&username&sadgirl911&has
Action.c(230):     h&17&lastName&Girl%0A&address1&Doomers%20Street&creditCard&&expDate&%0A\r\n
Action.c(230):     \r\n
Action.c(230): t=2717ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     HTTP/1.1 200 OK\r\n
Action.c(230):     Date: Tue, 14 Nov 2023 13:47:14 GMT\r\n
Action.c(230):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(230):     Set-Cookie: MSO=SID&1699969634; path=/\r\n
Action.c(230):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 13-Nov-2023 13:47:14 GMT\r\n
Action.c(230):     Keep-Alive: timeout=5, max=88\r\n
Action.c(230):     Connection: Keep-Alive\r\n
Action.c(230):     Transfer-Encoding: chunked\r\n
Action.c(230):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(230):     \r\n
Action.c(230): t=2721ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     2ae\r\n
Action.c(230): t=2722ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     \r\n
Action.c(230): t=2723ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     <!-- \n
Action.c(230):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(230):      Also, the server options have been loaded into the cookie called\n
Action.c(230):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(230):      --->\n
Action.c(230):     \n
Action.c(230):     <html>\n
Action.c(230):     <title>Web Tours</title>\n
Action.c(230):        <!-- Frame Set -->\n
Action.c(230):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(230):           <!-- Navigation Frame -->\n
Action.c(230):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(230):                 noresize="noresize" scrolling="auto"/>\n
Action.c(230):           <!-- Home Frame -->\n
Action.c(230):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(230):                 noresize="noresize" scrolling="auto"/>\n
Action.c(230):        </frameset>\n
Action.c(230):     </html>\n
Action.c(230):     \n
Action.c(230):     </body>\n
Action.c(230):     </html>
Action.c(230): t=2727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=13)
Action.c(230):     0\r\n
Action.c(230):     \r\n
Action.c(230): t=2738ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(230): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(230): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(242): web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Action.c(242): t=2785ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(242): t=2786ms: 662-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(242):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(242):     Sec-Fetch-Mode: navigate\r\n
Action.c(242):     Upgrade-Insecure-Requests: 1\r\n
Action.c(242):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(242):     sec-ch-ua-mobile: ?0\r\n
Action.c(242):     sec-ch-ua-platform: "Windows"\r\n
Action.c(242):     Sec-Fetch-Site: same-origin\r\n
Action.c(242):     Sec-Fetch-Dest: frame\r\n
Action.c(242):     Sec-Fetch-User: ?1\r\n
Action.c(242):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(242):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(242):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(242):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(242):     Accept: */*\r\n
Action.c(242):     Connection: Keep-Alive\r\n
Action.c(242):     Host: localhost:1080\r\n
Action.c(242):     Cookie: MSO=SID&1699969634\r\n
Action.c(242):     \r\n
Action.c(242): t=2870ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     HTTP/1.1 200 OK\r\n
Action.c(242):     Date: Tue, 14 Nov 2023 13:47:15 GMT\r\n
Action.c(242):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(242):     Expires: Mon, 13 Nov 2023 13:47:15 GMT\r\n
Action.c(242):     Keep-Alive: timeout=5, max=87\r\n
Action.c(242):     Connection: Keep-Alive\r\n
Action.c(242):     Transfer-Encoding: chunked\r\n
Action.c(242):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(242):     \r\n
Action.c(242): t=2875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     5d1\r\n
Action.c(242): t=2875ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     \r\n
Action.c(242): t=2876ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=14)
Action.c(242):     <!DOCTYPE html\n
Action.c(242):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(242):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(242):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(242):     <head>\n
Action.c(242):     <title>Web Tours Navigation Bar</title>\n
Action.c(242):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(242):     </head>\n
