Virtual User Script started at: 19.11.2023 13:28:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(170):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(170):     N: none}\n
Action.c(170):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(170):     CORATION: underline}\n
Action.c(170):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(170):     </style>\n
Action.c(170):     \n
Action.c(170):     <BR><BR><center>\n
Action.c(170):     \n
Action.c(170):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(170):     RC="/WebTours/images/flights.gif" \n
Action.c(170):     ALT="Search Flights Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(170):     WebTours/images/in_itinerary.gif" \n
Action.c(170):     ALT="Itinerary Button"/></A>\n
Action.c(170):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(170):     ours/images/home.gif" \n
Action.c(170):     ALT="Home Button"/></A>\n
Action.c(170):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(170):     es/signoff.gif" \n
Action.c(170):     ALT="SignOff Button"/></A></center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>\n
Action.c(170): t=4464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1, Internal ID=9)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): t=4474ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(170): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "Goto_Itinerary" ended with a "Pass" status (Duration: 0,5446 Wasted Time: 0,0207).
Action.c(183): Notify: Transaction "Logout" started.
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(188): t=4581ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(188): t=4581ms: 817-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(188):     Sec-Fetch-Mode: navigate\r\n
Action.c(188):     Upgrade-Insecure-Requests: 1\r\n
Action.c(188):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(188):     sec-ch-ua-mobile: ?0\r\n
Action.c(188):     sec-ch-ua-platform: "Windows"\r\n
Action.c(188):     Sec-Fetch-Site: same-origin\r\n
Action.c(188):     Sec-Fetch-Dest: frame\r\n
Action.c(188):     Sec-Fetch-User: ?1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(188):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(188):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(188):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700389737; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(188):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=4652ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Sun, 19 Nov 2023 10:28:58 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Set-Cookie: MSO=SID&1700389738; path=/\r\n
Action.c(188):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 18-Nov-2023 10:28:58 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=91\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=4656ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     2ae\r\n
Action.c(188): t=4656ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     \r\n
Action.c(188): t=4658ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     <!-- \n
Action.c(188):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(188):      Also, the server options have been loaded into the cookie called\n
Action.c(188):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Home Frame -->\n
Action.c(188):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): t=4662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=10)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=4766ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(188): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(188): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(198): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("nav.pl_5") started  	[MsgId: MMSG-26355]
Action.c(200): t=4815ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(200): t=4815ms: 662-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(200):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(200):     Sec-Fetch-Mode: navigate\r\n
Action.c(200):     Upgrade-Insecure-Requests: 1\r\n
Action.c(200):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(200):     sec-ch-ua-mobile: ?0\r\n
Action.c(200):     sec-ch-ua-platform: "Windows"\r\n
Action.c(200):     Sec-Fetch-Site: same-origin\r\n
Action.c(200):     Sec-Fetch-Dest: frame\r\n
Action.c(200):     Sec-Fetch-User: ?1\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(200):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(200):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(200):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: localhost:1080\r\n
Action.c(200):     Cookie: MSO=SID&1700389738\r\n
Action.c(200):     \r\n
Action.c(200): t=4901ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 19 Nov 2023 10:28:59 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sat, 18 Nov 2023 10:28:59 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=90\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=4905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     5d1\r\n
Action.c(200): t=4906ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     \r\n
Action.c(200): t=4907ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>\n
Action.c(200):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     </style>\n
Action.c(200):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(200):     <input type="hidden" name="userSession" value="137739.144430944HAitQfHpctVzzzzHtcfAQpHtDtf
Action.c(200):     "/>\n
Action.c(200):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Password</small></td>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(200):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(200):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(200):     </form>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): t=4913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=11)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=4925ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(200): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("nav.pl_5") was successful, 1489 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(209): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0.4099 Wasted Time: 0.0141).
Action.c(211): Notify: Transaction "UC4_ViewingTickets" ended with a "Pass" status (Duration: 3.3434 Wasted Time: 0.6203).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=5022ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
